"json_build_object"
"{""abreviatura"" : ""UV"", ""termino"" : ""ultravioleta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UVA"", ""termino"" : ""rayos ultravioleta A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UVB"", ""termino"" : ""rayos ultravioleta B"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UVI"", ""termino"" : ""unidad de cuidados intensivos"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""V"", ""termino"" : ""valina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""V"", ""termino"" : ""vanadio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""V"", ""termino"" : ""varón"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""V"", ""termino"" : ""voltio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""V"", ""termino"" : ""volumen"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""v. o."", ""termino"" : ""vía oral"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Val"", ""termino"" : ""valina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vasoconstricción"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vasoconstrictor"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vasoconstrictora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vellosidad coriónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vena cava"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""vital capacity"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""volumen corriente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VC"", ""termino"" : ""volumen de cierre"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VD"", ""termino"" : ""variable dependiente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VD"", ""termino"" : ""vasodilatación"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VD"", ""termino"" : ""vasodilatador"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VD"", ""termino"" : ""vasodilatadora"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VD"", ""termino"" : ""ventrículo derecho"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VEB"", ""termino"" : ""virus de Epstein-Barr"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VEMS"", ""termino"" : ""volumen espiratorio máximo en el primer segundo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VES"", ""termino"" : ""velocidad de sedimentación globular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VHA"", ""termino"" : ""virus de la hepatitis A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VHB"", ""termino"" : ""virus de la hepatitis B"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VHC"", ""termino"" : ""virus de la hepatitis C"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VHD"", ""termino"" : ""virus de la hepatitis D"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VHE"", ""termino"" : ""virus de la hepatitis E"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PgVH"", ""termino"" : ""pegivirus humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VI"", ""termino"" : ""ventrículo izquierdo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VIH"", ""termino"" : ""virus de la inmunodeficiencia humana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VIH/SIDA"", ""termino"" : ""infección por el VIH"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VIP"", ""termino"" : ""vasoactive intestinal peptide"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VLDL"", ""termino"" : ""very-low-density lipoprotein"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VPH"", ""termino"" : ""virus del papiloma humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VPN"", ""termino"" : ""valor predictivo negativo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VPP"", ""termino"" : ""valor predictivo positivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VSG"", ""termino"" : ""velocidad de sedimentación globular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""W"", ""termino"" : ""triptófano"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""W"", ""termino"" : ""vatio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""W"", ""termino"" : ""volframio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""WPW"", ""termino"" : ""síndrome de Wolff-Parkinson-White"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""X"", ""termino"" : ""cromosoma X"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Y"", ""termino"" : ""cromosoma Y"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Y"", ""termino"" : ""itrio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Y"", ""termino"" : ""tirosina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Yb"", ""termino"" : ""iterbio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Z"", ""termino"" : ""impedancia"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Z"", ""termino"" : ""impedancia acústica"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Z"", ""termino"" : ""número atómico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ZDV"", ""termino"" : ""zidovudina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Zn"", ""termino"" : ""cinc"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Zr"", ""termino"" : ""circonio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""11β-HSD"", ""termino"" : ""11β-hidroxiesteroide-deshidrogenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""γ-GT"", ""termino"" : ""γ-glutamiltransferasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""μm"", ""termino"" : ""micrómetro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""CHIKV"", ""termino"" : ""chikungunya virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ZIKV"", ""termino"" : ""Zika virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SBA"", ""termino"" : ""síndrome de la boca ardiente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECV"", ""termino"" : ""enfermedad cardiovascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECV"", ""termino"" : ""enfermedad cerebrovascular"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AME"", ""termino"" : ""atrofia muscular espinal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""RCM"", ""termino"" : ""riesgo cardiometabólico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCIP"", ""termino"" : ""catéter central de inserción periférica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PICC"", ""termino"" : ""peripherally inserted central catheter"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PICC"", ""termino"" : ""peripherally inserted central venous catheter"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PICC"", ""termino"" : ""PICC line"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ACAI"", ""termino"" : ""arteria cerebelosa anteroinferior"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AICA"", ""termino"" : ""anterior inferior cerebellar artery"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MVO%l2%l"", ""termino"" : ""myocardial oxygen consumption"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""cGy"", ""termino"" : ""centigray"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""G"", ""termino"" : ""energía libre de Gibbs"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""G"", ""termino"" : ""glicina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""G"", ""termino"" : ""glucosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""G"", ""termino"" : ""guanina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""G"", ""termino"" : ""guanosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R1"", ""termino"" : ""primer ruido cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R2"", ""termino"" : ""segundo ruido cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R3"", ""termino"" : ""tercer ruido cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""R4"", ""termino"" : ""cuarto ruido cardíaco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""S1"", ""termino"" : ""first heart sound"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S1"", ""termino"" : ""S1"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S2"", ""termino"" : ""S2"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S2"", ""termino"" : ""second heart sound"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S3"", ""termino"" : ""S3"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S3"", ""termino"" : ""third heart sound"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S4"", ""termino"" : ""fourth heart sound"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""S4"", ""termino"" : ""S4"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ATRD"", ""termino"" : ""acidosis tubular renal distal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARP"", ""termino"" : ""actividad de la renina plasmática"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TRS"", ""termino"" : ""tratamiento renal sustitutivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TSR"", ""termino"" : ""tratamiento renal sustitutivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TRR"", ""termino"" : ""tratamiento renal sustitutivo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPCA"", ""termino"" : ""diálisis peritoneal continua ambulatoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CAPD"", ""termino"" : ""continuous ambulatory peritoneal dialysis"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DPA"", ""termino"" : ""diálisis peritoneal automatizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPA"", ""termino"" : ""dual photon absorptiometry"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DPCC"", ""termino"" : ""diálisis peritoneal automatizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCPD"", ""termino"" : ""APD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CCPD"", ""termino"" : ""automated peritoneal dialysis"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FRR"", ""termino"" : ""función renal residual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CVRS"", ""termino"" : ""calidad de vida relacionada con la salud"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CVAS"", ""termino"" : ""calidad de vida relacionada con la salud"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDH"", ""termino"" : ""isocitrato-deshidrogenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IDG"", ""termino"" : ""índice de desigualdad de género"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IPM"", ""termino"" : ""índice de pobreza multidimensional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMP"", ""termino"" : ""imipenem"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMP"", ""termino"" : ""imipramina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Kt/V"", ""termino"" : ""índice Kt/V"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SNCA"", ""termino"" : ""sinucleína α"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PO%l2%l"", ""termino"" : ""presión de oxígeno en la sangre"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CPT-11"", ""termino"" : ""irinotecán"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GCH"", ""termino"" : ""gonadotropina coriónica humana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""hCG"", ""termino"" : ""human chorionic gonadotropin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HCG"", ""termino"" : ""human chorionic gonadotropin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PPD"", ""termino"" : ""purified protein derivative"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DPP"", ""termino"" : ""derivado proteico purificado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPP"", ""termino"" : ""desprendimiento prematuro de placenta"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TBE"", ""termino"" : ""TBE"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TBE"", ""termino"" : ""tick-borne encephalitis"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""Hib"", ""termino"" : ""Haemophilus influenzae de tipo b"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DEN"", ""termino"" : ""virus del dengue"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCG"", ""termino"" : ""tumor de células germinales"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TCG"", ""termino"" : ""tumor de células gigantes del hueso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NIA"", ""termino"" : ""nefritis intersticial aguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NTI"", ""termino"" : ""nefritis intersticial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DSR"", ""termino"" : ""síndrome de dolor regional complejo de tipo I"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HIE"", ""termino"" : ""hipertensión gestacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UH"", ""termino"" : ""unidad Hounsfield"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ECP"", ""termino"" : ""enfermedad de las cadenas pesadas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TE"", ""termino"" : ""tiempo de eco"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TE"", ""termino"" : ""transferencia de embriones"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TE"", ""termino"" : ""tromboembolia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TR"", ""termino"" : ""tacto rectal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TR"", ""termino"" : ""tiempo de repetición"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TR"", ""termino"" : ""trasplante renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T1"", ""termino"" : ""tiempo de relajación T1"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""T2"", ""termino"" : ""tiempo de relajación T2"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PLEVA"", ""termino"" : ""pitiriasis liquenoide y varioliforme aguda"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATMP"", ""termino"" : ""advanced therapy medicinal product"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ATMP"", ""termino"" : ""ATMP"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""rDNA"", ""termino"" : ""rDNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""rDNA"", ""termino"" : ""recombinant DNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""rDNA"", ""termino"" : ""ribosomal DNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DSVD"", ""termino"" : ""doble salida del ventrículo derecho"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VDDS"", ""termino"" : ""doble salida del ventrículo derecho"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IVC"", ""termino"" : ""inmunodeficiencia común variable"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IVC"", ""termino"" : ""insuficiencia venosa crónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DAL"", ""termino"" : ""deficiencia de adhesión leucocitaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LAD"", ""termino"" : ""LAD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LAD"", ""termino"" : ""leukocyte adhesion deficiency"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LAD"", ""termino"" : ""lipoproteína de alta densidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""c7E3 Fab"", ""termino"" : ""abciximab"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""x"", ""termino"" : ""abscisa"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""DXA"", ""termino"" : ""dual energy X-ray absorptiometry"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AFD"", ""termino"" : ""absorciometría fotónica dual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AFS"", ""termino"" : ""absorciometría fotónica simple"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SPA"", ""termino"" : ""single photon absorptiometry"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AMM"", ""termino"" : ""acidemia metilmalónica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ALA"", ""termino"" : ""ácido δ-aminolevulínico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ARA"", ""termino"" : ""arachidonic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DHA"", ""termino"" : ""dihidroxiacetona"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AEDT"", ""termino"" : ""ácido etilendiaminotetracético"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AGI"", ""termino"" : ""ácido graso insaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AGNS"", ""termino"" : ""ácido graso insaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""UFA"", ""termino"" : ""unsaturated fatty acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AGL"", ""termino"" : ""ácido graso libre"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AGNE"", ""termino"" : ""ácido graso libre"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FFA"", ""termino"" : ""free fatty acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NEFA"", ""termino"" : ""free fatty acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AGM"", ""termino"" : ""ácido graso monoinsaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AGMI"", ""termino"" : ""ácido graso monoinsaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MUFA"", ""termino"" : ""monounsaturated fatty acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AGP"", ""termino"" : ""ácido graso poliinsaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AGPI"", ""termino"" : ""ácido graso poliinsaturado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AHV"", ""termino"" : ""ácido homovanílico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVA"", ""termino"" : ""hepatitis A"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HVA"", ""termino"" : ""homovanillic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HVA"", ""termino"" : ""vegetación"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AEP"", ""termino"" : ""ácido icosapentaenoico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AEP"", ""termino"" : ""antígeno prostático específico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AIP"", ""termino"" : ""ácido icosapentaenoico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EPA"", ""termino"" : ""edema agudo de pulmón"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MurNAc"", ""termino"" : ""ácido N-acetilmurámico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""APAB"", ""termino"" : ""ácido p-aminobenzoico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAB"", ""termino"" : ""ácido p-aminobenzoico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PAB"", ""termino"" : ""transtirretina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""APAS"", ""termino"" : ""ácido p-aminosalicílico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TNP"", ""termino"" : ""ácido pícrico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TNP"", ""termino"" : ""erección nocturna"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATHF"", ""termino"" : ""ácido tetrahidrofólico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""THF"", ""termino"" : ""ácido tetrahidrofólico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FH4"", ""termino"" : ""ácido tetrahidrofólico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVP"", ""termino"" : ""ácido valproico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVP"", ""termino"" : ""arginina-vasopresina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VPA"", ""termino"" : ""arginina-vasopresina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VPA"", ""termino"" : ""valproic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AVM"", ""termino"" : ""ácido vanililmandélico"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VMA"", ""termino"" : ""vanillyl mandelic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AAR"", ""termino"" : ""acidorresistente"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AcR"", ""termino"" : ""acidosis respiratoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ATR"", ""termino"" : ""acidosis tubular renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ART"", ""termino"" : ""acidosis tubular renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ART"", ""termino"" : ""antiretroviral therapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ART"", ""termino"" : ""ART"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ClCr"", ""termino"" : ""aclaramiento de creatinina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AAM"", ""termino"" : ""evento adverso"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""tPA"", ""termino"" : ""alteplasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ABVD"", ""termino"" : ""actividad básica de la vida diaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVC"", ""termino"" : ""actividad básica de la vida diaria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AVC"", ""termino"" : ""ictus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AIS"", ""termino"" : ""actividad simpaticomimética intrínseca"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""AIS"", ""termino"" : ""adenocarcinoma in situ"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASI"", ""termino"" : ""actividad simpaticomimética intrínseca"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ASMI"", ""termino"" : ""actividad simpaticomimética intrínseca"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACR"", ""termino"" : ""adenocarcinoma renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CCR"", ""termino"" : ""adenocarcinoma renal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Ado"", ""termino"" : ""adenosina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DAA"", ""termino"" : ""adenosina-desaminasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNbc"", ""termino"" : ""ADN bicatenario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNdc"", ""termino"" : ""ADN bicatenario"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ADNdh"", ""termino"" : ""ADN bicatenario"", ""cat_txt"" : ""AbrevEs""}"
